map_id,hsa_id,Term_base,Term_clean,kegg_category,kegg_subcategory
map01310,hsa01310,Nitrogen cycle,Nitrogen cycle,Metabolism,Global and overview maps
map01320,hsa01320,Sulfur cycle,Sulfur cycle,Metabolism,Global and overview maps
map00010,hsa00010,Glycolysis / Gluconeogenesis,Glycolysis / Gluconeogenesis,Metabolism,Carbohydrate metabolism
map00020,hsa00020,Citrate cycle (TCA cycle),Citrate cycle,Metabolism,Carbohydrate metabolism
map00030,hsa00030,Pentose phosphate pathway,Pentose phosphate pathway,Metabolism,Carbohydrate metabolism
map00040,hsa00040,Pentose and glucuronate interconversions,Pentose and glucuronate interconversions,Metabolism,Carbohydrate metabolism
map00051,hsa00051,Fructose and mannose metabolism,Fructose and mannose metabolism,Metabolism,Carbohydrate metabolism
map00052,hsa00052,Galactose metabolism,Galactose metabolism,Metabolism,Carbohydrate metabolism
map00053,hsa00053,Ascorbate and aldarate metabolism,Ascorbate and aldarate metabolism,Metabolism,Carbohydrate metabolism
map00500,hsa00500,Starch and sucrose metabolism,Starch and sucrose metabolism,Metabolism,Carbohydrate metabolism
